폭력범죄, 폭력행위, 9466, 3276, 2151, 2631, 1322, 1149, 950, 1036, 1504, 978, 517, 602, 635, 292, 534, 258, 419, 913, 256, 833, 669, 408, 616, 341, 328, 345, 582, 283, 317, 477, 536, 253, 391, 230, 199, 427, 283, 161, 172, 204, 280, 206, 90, 113, 445, 610, 309, 161, 232, 275, 101, 134, 102, 3508, 3219, 9318, 3644, 2263, 2812, 1286, 1102, 964, 998, 1437, 870, 533, 642, 621, 47, 740, 318, 393, 891, 239, 695, 560, 349, 596, 393, 350, 313, 568, 353, 312, 471, 479, 294, 370, 185, 173, 442, 284, 159, 158, 209, 259, 227, 82, 103, 435, 631, 277, 224, 208, 258, 89, 143, 60, 3675, 3223, 7906, 3083, 1915, 2412, 1081, 1013, 1026, 674, 1155, 691, 444, 505, 608, 4, 820, 225, 423, 811, 233, 652, 690, 398, 484, 312, 306, 314, 561, 335, 246, 387, 405, 268, 386, 198, 156, 349, 299, 157, 154, 210, 274, 265, 96, 128, 418, 559, 300, 240, 203, 211, 122, 147, 65, 3504, 2876, 7325, 2796, 1740, 2305, 921, 914, 937, 688, 1128, 686, 402, 383, 562, , 661, 194, 352, 745, 212, 521, 598, 308, 414, 211, 287, 334, 493, 230, 214, 281, 473, 226, 363, 215, 141, 332, 256, 154, 109, 156, 234, 176, 86, 107, 397, 443, 299, 203, 213, 186, 121, 132, 56, 3099, 2670,
폭력범죄, 공갈, 903, 475, 324, 243, 244, 195, 136, 139, 157, 177, 70, 67, 89, 74, 109, 24, 33, 96, 13, 111, 80, 49, 81, 22, 15, 47, 102, 29, 15, 48, 43, 16, 52, 30, 22, 30, 14, 22, 16, 19, 24, 14, 8, 3, 47, 29, 12, 21, 19, 48, 9, 7, 8, 381, 178, 1071, 839, 495, 521, 277, 188, 146, 172, 139, 157, 98, 55, 79, 5, 162, 25, 37, 120, 39, 96, 52, 46, 97, 28, 24, 54, 71, 36, 25, 42, 47, 32, 67, 24, 29, 64, 20, 24, 14, 36, 21, 21, 9, 6, 48, 47, 27, 29, 14, 33, 20, 5, 16, 462, 387, 809, 449, 286, 367, 130, 108, 100, 73, 101, 98, 51, 29, 51, 1, 88, 24, 36, 76, 15, 72, 120, 30, 52, 67, 15, 20, 49, 21, 8, 21, 31, 38, 38, 16, 29, 28, 15, 10, 14, 24, 27, 21, 6, 2, 31, 42, 23, 15, 11, 23, 7, 1, 8, 291, 192, 958, 717, 381, 294, 144, 91, 122, 124, 108, 94, 51, 27, 48, , 92, 24, 40, 85, 32, 58, 70, 30, 44, 87, 26, 33, 68, 11, 14, 19, 35, 17, 46, 21, 8, 34, 10, 10, 16, 25, 19, 9, 6, 5, 61, 33, 25, 16, 23, 14, 13, 3, 12, 299, 210,
폭력범죄, 손괴, 11984, 3532, 3653, 2597, 2457, 1836, 1574, 1535, 1638, 1560, 607, 852, 1243, 517, 747, 508, 500, 1255, 319, 1067, 1377, 374, 865, 330, 215, 652, 717, 302, 371, 841, 709, 323, 592, 267, 386, 498, 455, 291, 198, 405, 235, 216, 112, 111, 747, 781, 435, 255, 309, 312, 129, 186, 126, 4175, 3166, 12101, 3948, 3565, 3104, 2243, 1790, 1509, 1406, 1391, 1315, 659, 694, 1021, 60, 1207, 487, 518, 1146, 340, 987, 1250, 344, 696, 423, 267, 494, 828, 329, 436, 750, 756, 319, 562, 265, 363, 539, 435, 253, 196, 331, 343, 247, 106, 119, 701, 599, 397, 339, 282, 286, 129, 194, 104, 4336, 3203, 11479, 3848, 3157, 3046, 1934, 1784, 1652, 1141, 1428, 1079, 557, 728, 1069, 2, 1243, 414, 568, 1018, 354, 890, 1366, 441, 662, 302, 250, 545, 776, 334, 456, 656, 653, 302, 602, 248, 321, 485, 390, 273, 166, 359, 331, 279, 105, 87, 646, 584, 380, 315, 248, 272, 167, 167, 94, 4175, 2985, 11721, 3813, 3106, 3266, 2009, 1604, 1458, 1165, 1452, 1240, 556, 624, 1169, , 1110, 484, 532, 1118, 305, 880, 1263, 294, 545, 289, 275, 513, 820, 304, 411, 621, 728, 292, 609, 292, 325, 564, 373, 286, 209, 378, 358, 204, 106, 84, 683, 493, 388, 323, 306, 268, 153, 181, 97, 4351, 2999,
지능범죄, 지능범죄(소계), 71386, 28310, 12957, 12511, 7973, 7537, 4631, 5239, 5571, 4849, 2568, 2862, 2551, 1981, 3459, 1041, 2289, 4190, 1526, 4188, 3612, 1891, 2619, 1139, 1950, 2126, 3128, 1276, 1080, 1665, 2131, 1442, 2177, 1428, 941, 1826, 1121, 967, 826, 951, 1032, 1457, 395, 568, 2487, 2475, 1630, 1044, 925, 1178, 786, 528, 610, 20541, 22231, 72333, 25502, 12859, 14059, 8980, 8243, 5283, 5974, 5900, 4908, 2741, 2673, 2687, 325, 5446, 1355, 2356, 4152, 1574, 4606, 4211, 1916, 2808, 1225, 3262, 2842, 3263, 1406, 1124, 2042, 2389, 1501, 2723, 1345, 1423, 2164, 1174, 1146, 984, 1205, 1299, 1716, 544, 513, 3119, 2362, 2370, 1269, 1022, 1393, 1395, 666, 570, 22666, 22088, 76756, 28191, 13639, 18957, 9812, 9742, 6168, 6356, 6496, 6029, 3662, 2987, 2936, 70, 6378, 1666, 3670, 4805, 1771, 5839, 3935, 2257, 2740, 1490, 4477, 3726, 3852, 1567, 1167, 1847, 2864, 1507, 3248, 1343, 1213, 2576, 1408, 1153, 1234, 1797, 1270, 1870, 608, 472, 3864, 3160, 2518, 1640, 1123, 1373, 999, 689, 688, 24765, 23069, 72052, 24263, 12868, 16580, 9628, 8782, 6229, 5887, 6284, 5319, 3327, 2815, 3004, , 6068, 1625, 2324, 4584, 1727, 5699, 3741, 2024, 2906, 1276, 1687, 2757, 4052, 1171, 1011, 1653, 2519, 1355, 2906, 1401, 1228, 2507, 1173, 963, 1038, 1202, 1427, 1551, 550, 452, 3542, 2806, 2712, 1382, 1145, 1415, 809, 654, 734, 23603, 18235,
지능범죄, 직무유기, 94, 13, 13, 14, 5, 13, 2, 7, 6, 4, 4, 2, 4, 2, 8, 1, 6, 7, 1, 1, 6, 2, 3, 1, 1, 1, 3, 0, 5, 5, 3, 0, 1, 2, 0, 8, 3, 2, 3, 3, 4, 0, 1, 2, 1, 3, 0, 1, 2, 2, 0, 1, 1, 38, 62, 119, 35, 16, 7, 15, 11, 6, 6, 6, 11, 8, 3, 12, 0, 5, 0, 2, 9, 3, 8, 6, 1, 4, 3, 1, 0, 5, 2, 6, 5, 1, 3, 2, 1, 0, 8, 10, 0, 1, 1, 2, 2, 0, 5, 1, 1, 2, 3, 1, 3, 1, 2, 1, 51, 79, 128, 40, 11, 21, 11, 14, 18, 4, 17, 6, 6, 5, 6, 0, 15, 0, 3, 7, 2, 13, 3, 1, 4, 2, 2, 2, 1, 2, 7, 5, 9, 1, 4, 3, 0, 4, 9, 1, 3, 1, 0, 9, 0, 0, 2, 2, 0, 6, 3, 3, 0, 4, 0, 52, 83, 121, 34, 25, 19, 18, 24, 22, 3, 13, 10, 5, 1, 5, , 9, 2, 0, 5, 8, 6, 5, 1, 1, 3, 4, 1, 5, 1, 11, 7, 1, 1, 6, 1, 3, 0, 23, 0, 2, 1, 1, 1, 1, 3, 5, 2, 1, 0, 0, 0, 0, 3, 2, 64, 87,
지능범죄, 직권남용, 73, 9, 6, 7, 4, 5, 5, 5, 5, 4, 1, 1, 3, 3, 3, 2, 0, 5, 0, 2, 7, 1, 0, 1, 6, 0, 1, 3, 5, 2, 2, 0, 2, 1, 0, 2, 1, 1, 0, 2, 0, 0, 1, 0, 1, 3, 0, 1, 1, 0, 0, 1, 0, 12, 26, 77, 20, 7, 5, 6, 10, 7, 3, 12, 6, 0, 4, 4, 1, 4, 1, 2, 2, 4, 5, 6, 0, 2, 1, 1, 1, 3, 2, 3, 0, 5, 0, 3, 2, 1, 1, 3, 1, 1, 0, 2, 0, 0, 1, 3, 0, 2, 0, 0, 2, 0, 0, 0, 23, 27, 93, 26, 11, 9, 3, 12, 8, 3, 5, 3, 2, 1, 0, 0, 6, 2, 3, 3, 0, 6, 5, 0, 7, 3, 4, 0, 1, 1, 5, 2, 6, 1, 2, 1, 1, 2, 3, 1, 2, 1, 0, 1, 0, 0, 0, 2, 1, 0, 1, 4, 0, 0, 4, 25, 43, 84, 34, 16, 9, 10, 9, 6, 3, 11, 10, 2, 4, 1, , 3, 0, 2, 3, 0, 7, 5, 1, 6, 1, 1, 0, 10, 0, 5, 4, 3, 1, 1, 1, 1, 5, 13, 1, 0, 3, 0, 3, 0, 0, 6, 4, 2, 0, 0, 0, 1, 2, 2, 43, 25,
지능범죄, 증수뢰, 106, 76, 16, 22, 16, 15, 8, 9, 8, 10, 6, 5, 2, 1, 5, 2, 4, 10, 3, 9, 3, 2, 0, 4, 1, 2, 2, 4, 5, 3, 4, 0, 3, 4, 0, 4, 2, 4, 1, 0, 0, 5, 0, 0, 3, 2, 0, 4, 0, 1, 1, 1, 0, 115, 73, 72, 13, 9, 8, 13, 10, 19, 2, 4, 5, 5, 5, 6, 0, 3, 1, 0, 0, 4, 3, 2, 3, 4, 0, 0, 0, 0, 4, 1, 2, 4, 1, 3, 0, 1, 1, 0, 0, 2, 0, 1, 2, 1, 0, 7, 2, 1, 0, 0, 3, 1, 0, 0, 33, 96, 52, 24, 11, 12, 2, 12, 7, 2, 5, 5, 4, 4, 4, 0, 4, 0, 2, 1, 0, 6, 6, 0, 3, 2, 1, 1, 0, 3, 1, 2, 0, 3, 5, 0, 0, 4, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 24, 35, 64, 17, 5, 10, 11, 6, 3, 1, 5, 4, 2, 2, 3, , 3, 0, 2, 1, 1, 2, 2, 2, 0, 2, 1, 1, 5, 4, 1, 0, 0, 4, 1, 2, 6, 2, 2, 0, 4, 0, 0, 0, 0, 2, 1, 0, 2, 0, 0, 1, 0, 0, 0, 35, 29,
지능범죄, 통화, 3914, 156, 238, 563, 95, 196, 40, 114, 222, 170, 12, 147, 43, 18, 21, 72, 30, 70, 23, 129, 9, 23, 142, 8, 9, 2, 54, 10, 47, 25, 72, 15, 2, 7, 23, 113, 32, 35, 12, 9, 29, 0, 2, 8, 62, 13, 61, 5, 6, 114, 15, 7, 1, 380, 275, 3963, 209, 285, 519, 96, 190, 46, 173, 254, 211, 41, 164, 78, 4, 31, 63, 28, 49, 16, 147, 11, 32, 113, 0, 11, 12, 37, 8, 63, 29, 75, 10, 1, 9, 37, 107, 38, 30, 6, 21, 14, 0, 1, 0, 79, 8, 80, 1, 20, 87, 12, 8, 4, 449, 223, 1788, 167, 187, 227, 41, 111, 44, 70, 84, 88, 26, 53, 32, 0, 15, 46, 22, 22, 8, 61, 7, 5, 58, 3, 8, 12, 24, 5, 25, 15, 20, 11, 6, 9, 12, 54, 28, 17, 10, 7, 13, 0, 3, 0, 36, 12, 14, 1, 11, 30, 8, 4, 5, 193, 116, 1434, 69, 70, 136, 41, 78, 7, 44, 46, 63, 9, 44, 22, , 11, 25, 12, 31, 5, 52, 19, 7, 45, 5, 5, 25, 31, 3, 13, 7, 7, 10, 6, 4, 6, 31, 11, 6, 3, 6, 6, 1, 3, 0, 28, 11, 23, 1, 9, 23, 6, 3, 2, 123, 82,
지능범죄, 문서·인장, 3660, 1367, 564, 796, 426, 437, 244, 267, 333, 410, 187, 195, 152, 125, 143, 34, 94, 228, 59, 226, 181, 88, 145, 102, 92, 109, 160, 59, 54, 81, 113, 77, 126, 69, 48, 88, 64, 52, 40, 50, 82, 51, 27, 34, 175, 105, 73, 57, 54, 70, 26, 23, 58, 1070, 1298, 3426, 1063, 630, 811, 365, 453, 246, 259, 352, 293, 163, 166, 147, 20, 247, 54, 96, 215, 64, 221, 185, 75, 138, 101, 88, 112, 207, 82, 60, 214, 104, 72, 129, 57, 48, 102, 60, 59, 45, 61, 58, 53, 19, 35, 175, 104, 96, 63, 79, 66, 35, 30, 43, 1149, 1098, 3481, 1063, 759, 963, 721, 475, 318, 276, 336, 246, 178, 178, 197, 3, 278, 101, 99, 283, 64, 272, 173, 114, 122, 89, 109, 136, 148, 104, 101, 75, 123, 73, 120, 57, 56, 144, 56, 47, 48, 74, 64, 49, 15, 15, 291, 93, 117, 63, 56, 67, 40, 21, 55, 1152, 1027, 3320, 1227, 761, 1008, 420, 451, 277, 291, 363, 212, 224, 158, 139, , 264, 55, 119, 264, 46, 265, 161, 91, 146, 82, 74, 104, 152, 52, 75, 74, 141, 53, 133, 56, 61, 134, 68, 38, 37, 52, 67, 76, 20, 22, 152, 117, 110, 47, 48, 72, 37, 33, 50, 1066, 876,
지능범죄, 유가증권인지, 314, 46, 41, 66, 21, 13, 7, 17, 12, 9, 6, 9, 8, 2, 5, 3, 1, 10, 1, 18, 1, 3, 5, 4, 3, 2, 1, 1, 1, 3, 0, 3, 4, 1, 1, 3, 3, 1, 0, 1, 3, 0, 3, 1, 13, 11, 3, 2, 2, 4, 2, 3, 0, 73, 33, 198, 26, 23, 25, 5, 16, 3, 22, 7, 7, 5, 3, 7, 0, 6, 1, 0, 11, 0, 18, 3, 2, 1, 1, 0, 1, 2, 1, 1, 1, 2, 3, 3, 3, 0, 9, 2, 1, 3, 0, 0, 0, 0, 0, 6, 6, 5, 1, 4, 4, 2, 0, 1, 27, 30, 178, 20, 19, 27, 14, 9, 3, 9, 7, 6, 5, 5, 5, 0, 9, 4, 1, 14, 0, 11, 1, 1, 2, 1, 3, 8, 1, 3, 1, 1, 3, 1, 4, 0, 0, 6, 3, 1, 0, 1, 0, 0, 0, 0, 3, 6, 3, 3, 3, 1, 2, 0, 1, 25, 22, 158, 14, 19, 23, 4, 4, 4, 14, 3, 6, 1, 3, 3, , 5, 3, 0, 6, 1, 3, 1, 0, 3, 1, 3, 9, 4, 2, 0, 2, 2, 0, 1, 1, 2, 4, 0, 1, 1, 0, 2, 0, 0, 1, 2, 3, 2, 0, 0, 1, 0, 0, 1, 28, 9,
지능범죄, 사기, 55194, 24372, 10968, 9531, 6491, 6058, 3826, 4187, 4340, 3534, 2039, 2177, 2078, 1654, 2999, 775, 1938, 3427, 1287, 3139, 2773, 1619, 2029, 891, 1704, 1794, 2603, 1065, 833, 1345, 1700, 1189, 1770, 1225, 738, 1320, 917, 773, 698, 770, 779, 1174, 315, 464, 1837, 2093, 1263, 831, 731, 863, 683, 420, 481, 15941, 17825, 55533, 21605, 10727, 10960, 7513, 6743, 4379, 4736, 4463, 3614, 2195, 1957, 2191, 274, 4667, 1056, 1982, 3306, 1326, 3489, 3321, 1637, 2169, 942, 2964, 2467, 2620, 1181, 850, 1489, 1911, 1277, 2275, 1156, 1160, 1603, 936, 950, 854, 996, 1028, 1523, 454, 412, 2385, 1951, 1891, 1068, 783, 1073, 683, 549, 454, 18077, 17561, 61108, 23617, 11297, 15211, 7920, 8158, 5133, 5133, 5152, 4770, 3107, 2323, 2438, 65, 5390, 1344, 3278, 3863, 1551, 4596, 3316, 1952, 2177, 1233, 4181, 3315, 3295, 1286, 875, 1466, 2379, 1255, 2765, 1154, 980, 2007, 1183, 998, 1061, 1545, 1017, 1585, 536, 406, 3031, 2713, 2071, 1383, 872, 1136, 853, 574, 559, 20389, 18080, 56040, 19818, 10571, 12887, 7661, 7115, 5256, 4576, 4888, 4063, 2751, 2120, 2550, , 5061, 1274, 1946, 3623, 1448, 4232, 3086, 1730, 2284, 1029, 1439, 2382, 3337, 963, 717, 1338, 1988, 1112, 2412, 1208, 978, 1902, 926, 810, 887, 975, 982, 1283, 468, 368, 2792, 2291, 2204, 1150, 931, 1145, 670, 529, 607, 18796, 14810,
지능범죄, 횡령, 6783, 1897, 1007, 1299, 810, 711, 434, 569, 594, 640, 276, 275, 219, 159, 238, 141, 186, 386, 138, 587, 351, 127, 274, 111, 114, 180, 271, 109, 109, 186, 215, 129, 235, 104, 118, 247, 90, 83, 69, 98, 113, 210, 31, 52, 348, 211, 192, 125, 111, 109, 50, 67, 61, 2306, 2212, 7744, 2141, 1047, 1549, 886, 713, 502, 717, 744, 694, 284, 342, 210, 24, 436, 163, 213, 516, 147, 655, 642, 138, 352, 154, 178, 217, 346, 112, 119, 280, 255, 111, 275, 109, 158, 287, 116, 89, 63, 113, 164, 120, 59, 52, 407, 262, 244, 114, 120, 144, 642, 64, 54, 2417, 2569, 8591, 2976, 1218, 2236, 1019, 876, 534, 794, 815, 825, 290, 358, 218, 2, 598, 159, 228, 554, 121, 807, 394, 164, 342, 130, 145, 233, 347, 130, 126, 266, 293, 137, 299, 110, 154, 311, 109, 75, 106, 152, 148, 195, 47, 45, 441, 293, 268, 164, 155, 124, 85, 80, 55, 2509, 3041, 9628, 2671, 1238, 2262, 1294, 994, 568, 898, 886, 878, 287, 441, 253, , 641, 251, 210, 593, 204, 1048, 385, 165, 400, 139, 146, 216, 467, 128, 172, 197, 336, 149, 303, 117, 159, 394, 119, 96, 90, 153, 349, 159, 53, 52, 491, 343, 320, 171, 135, 159, 83, 72, 62, 3023, 1976,
지능범죄, 배임, 1248, 374, 104, 213, 105, 89, 65, 64, 51, 68, 37, 51, 42, 17, 37, 11, 30, 47, 14, 77, 281, 26, 21, 17, 20, 36, 33, 25, 21, 15, 22, 29, 34, 15, 13, 41, 9, 16, 3, 18, 22, 17, 15, 7, 47, 34, 38, 18, 18, 15, 9, 5, 8, 606, 427, 1201, 390, 115, 175, 81, 97, 75, 56, 58, 67, 40, 29, 32, 2, 47, 16, 33, 44, 10, 60, 35, 28, 25, 23, 19, 32, 43, 14, 21, 22, 32, 24, 32, 8, 18, 46, 9, 16, 9, 13, 30, 16, 10, 8, 56, 28, 49, 19, 15, 11, 19, 13, 13, 440, 405, 1337, 258, 126, 251, 81, 75, 103, 65, 75, 80, 44, 60, 36, 0, 63, 10, 34, 58, 25, 67, 30, 20, 25, 27, 24, 19, 35, 33, 26, 15, 31, 25, 43, 9, 10, 44, 17, 13, 4, 15, 28, 29, 7, 6, 60, 38, 44, 19, 22, 7, 11, 6, 9, 396, 622, 1203, 379, 163, 226, 169, 101, 86, 57, 69, 73, 46, 42, 28, , 71, 15, 33, 58, 14, 84, 77, 27, 21, 14, 14, 19, 41, 18, 17, 24, 41, 25, 43, 11, 12, 35, 11, 11, 14, 12, 20, 28, 5, 4, 65, 35, 48, 13, 22, 14, 12, 12, 8, 425, 341,
풍속범죄, 풍속범죄(소계), 5206, 3602, 1339, 1293, 1076, 1440, 538, 518, 513, 731, 483, 191, 378, 122, 287, 152, 275, 485, 121, 285, 420, 123, 184, 376, 196, 285, 260, 175, 93, 290, 314, 229, 177, 289, 85, 129, 133, 109, 76, 125, 114, 243, 64, 61, 536, 231, 117, 91, 80, 122, 60, 46, 44, 2269, 1653, 4670, 2578, 1222, 1394, 887, 792, 429, 444, 472, 618, 514, 282, 259, 13, 408, 126, 244, 396, 122, 625, 429, 100, 192, 294, 171, 191, 255, 124, 90, 149, 238, 94, 182, 252, 84, 119, 63, 101, 77, 137, 123, 241, 49, 27, 291, 324, 199, 96, 64, 117, 51, 38, 40, 1917, 1387, 5221, 3161, 1542, 1632, 1022, 1098, 482, 551, 532, 536, 391, 430, 297, 11, 454, 180, 300, 564, 158, 498, 343, 165, 172, 249, 120, 212, 283, 136, 97, 162, 256, 122, 255, 131, 102, 149, 86, 119, 76, 182, 115, 166, 91, 35, 292, 245, 192, 153, 66, 135, 49, 39, 42, 1874, 1402, 5798, 2245, 1742, 1439, 728, 779, 468, 427, 494, 402, 323, 471, 621, , 257, 143, 257, 357, 125, 336, 345, 134, 139, 240, 113, 202, 236, 109, 87, 109, 187, 202, 267, 123, 112, 166, 96, 78, 48, 140, 128, 152, 31, 32, 267, 359, 117, 97, 70, 110, 118, 37, 35, 1720, 1158,
풍속범죄, 성풍속범죄, 3115, 1730, 596, 648, 303, 800, 196, 225, 254, 334, 334, 115, 158, 60, 153, 88, 111, 148, 62, 155, 180, 41, 85, 100, 145, 90, 98, 41, 38, 85, 153, 51, 100, 42, 52, 51, 93, 39, 28, 61, 45, 38, 29, 26, 385, 71, 55, 33, 36, 50, 24, 12, 18, 935, 466, 3246, 1922, 793, 783, 399, 322, 236, 303, 303, 496, 418, 223, 139, 4, 284, 76, 118, 253, 69, 526, 261, 41, 153, 59, 119, 95, 129, 55, 59, 84, 139, 45, 124, 51, 48, 82, 44, 30, 33, 90, 50, 57, 24, 14, 219, 155, 150, 43, 31, 73, 23, 20, 20, 915, 487, 4136, 2617, 1192, 1223, 688, 667, 324, 428, 385, 406, 308, 392, 193, 10, 250, 129, 194, 375, 114, 407, 219, 78, 119, 171, 69, 125, 181, 39, 58, 116, 181, 73, 195, 45, 80, 102, 67, 45, 41, 156, 52, 52, 60, 16, 230, 164, 161, 93, 43, 105, 27, 19, 21, 1168, 576, 4527, 1626, 1130, 1110, 443, 473, 311, 325, 331, 271, 242, 339, 164, , 158, 108, 88, 227, 94, 248, 219, 82, 83, 136, 75, 116, 144, 43, 53, 78, 105, 133, 223, 48, 52, 119, 64, 37, 28, 104, 87, 39, 13, 7, 194, 290, 77, 51, 42, 86, 98, 16, 18, 1015, 493,
풍속범죄, 도박범죄, 2091, 1872, 743, 645, 773, 640, 342, 293, 259, 397, 149, 76, 220, 62, 134, 64, 164, 337, 59, 130, 240, 82, 99, 276, 51, 195, 162, 134, 55, 205, 161, 178, 77, 247, 33, 78, 40, 70, 48, 64, 69, 205, 35, 35, 151, 160, 62, 58, 44, 72, 36, 34, 26, 1334, 1187, 1424, 656, 429, 611, 488, 470, 193, 141, 169, 122, 96, 59, 120, 9, 124, 50, 126, 143, 53, 99, 168, 59, 39, 235, 52, 96, 126, 69, 31, 65, 99, 49, 58, 201, 36, 37, 19, 71, 44, 47, 73, 184, 25, 13, 72, 169, 49, 53, 33, 44, 28, 18, 20, 1002, 900, 1085, 544, 350, 409, 334, 431, 158, 123, 147, 130, 83, 38, 104, 1, 204, 51, 106, 189, 44, 91, 124, 87, 53, 78, 51, 87, 102, 97, 39, 46, 75, 49, 60, 86, 22, 47, 19, 74, 35, 26, 63, 114, 31, 19, 62, 81, 31, 60, 23, 30, 22, 20, 21, 706, 826, 1271, 619, 612, 329, 285, 306, 157, 102, 163, 131, 81, 132, 457, , 99, 35, 169, 130, 31, 88, 126, 52, 56, 104, 38, 86, 92, 66, 34, 31, 82, 69, 44, 75, 60, 47, 32, 41, 20, 36, 41, 113, 18, 25, 73, 69, 40, 46, 28, 24, 20, 21, 17, 705, 665,
특별경제범죄, , 19136, 6107, 3679, 3677, 2051, 1530, 1434, 1341, 1683, 1384, 622, 797, 598, 429, 716, 320, 603, 1071, 284, 1343, 827, 341, 536, 338, 197, 491, 704, 294, 259, 317, 522, 368, 565, 244, 419, 438, 146, 184, 177, 251, 268, 197, 161, 89, 605, 705, 667, 261, 260, 347, 88, 138, 63, 4485, 3269, 23180, 6233, 3873, 4403, 2123, 1551, 1404, 1692, 1737, 1640, 664, 861, 658, 65, 1256, 543, 645, 1178, 415, 1534, 1182, 250, 717, 321, 327, 517, 883, 356, 307, 381, 708, 374, 736, 296, 346, 513, 254, 200, 207, 329, 344, 257, 221, 92, 918, 681, 847, 368, 324, 329, 103, 148, 135, 5081, 3448, 19684, 5365, 3030, 4902, 1837, 1430, 1350, 1494, 1611, 1615, 492, 761, 601, 4, 1135, 681, 623, 1080, 419, 1234, 1105, 326, 655, 250, 251, 571, 872, 354, 260, 413, 646, 325, 514, 230, 406, 547, 246, 183, 142, 245, 309, 240, 126, 55, 884, 787, 673, 268, 276, 284, 113, 103, 128, 5260, 3624, 20932, 7562, 3066, 4343, 2337, 1337, 1238, 1523, 1481, 2127, 816, 744, 681, , 931, 645, 459, 1107, 368, 1344, 1109, 361, 553, 247, 235, 461, 726, 249, 227, 307, 837, 301, 636, 227, 321, 452, 207, 159, 212, 190, 281, 162, 144, 56, 651, 632, 553, 288, 202, 286, 105, 85, 117, 5201, 3087,
마약범죄, , 716, 702, 262, 296, 51, 63, 43, 45, 50, 71, 8, 18, 16, 86, 48, 13, 21, 51, 92, 38, 39, 7, 57, 3, 6, 11, 15, 13, 39, 22, 61, 24, 67, 17, 4, 19, 3, 13, 16, 11, 9, 9, 4, 2, 26, 24, 8, 24, 22, 10, 15, 10, 10, 334, 516, 698, 777, 213, 495, 40, 45, 48, 49, 65, 78, 1, 15, 27, 17, 135, 14, 13, 49, 108, 19, 27, 7, 27, 7, 4, 37, 16, 21, 21, 14, 120, 10, 96, 9, 2, 13, 14, 10, 19, 6, 11, 7, 10, 10, 17, 31, 22, 12, 22, 14, 11, 12, 1, 379, 323, 877, 669, 343, 356, 45, 95, 41, 44, 67, 103, 15, 23, 24, 1, 131, 16, 14, 65, 75, 39, 22, 3, 42, 5, 18, 26, 17, 11, 37, 18, 66, 7, 104, 13, 8, 38, 5, 6, 8, 14, 12, 38, 19, 11, 33, 26, 34, 33, 9, 13, 19, 6, 1, 403, 430, 1098, 663, 324, 389, 26, 30, 81, 75, 106, 98, 23, 23, 36, , 109, 21, 11, 73, 56, 63, 29, 1, 41, 9, 13, 34, 44, 31, 17, 27, 76, 13, 128, 14, 14, 19, 12, 12, 24, 24, 18, 19, 10, 0, 26, 33, 18, 19, 18, 5, 32, 5, 18, 355, 362,
보건범죄, , 3872, 1563, 348, 550, 245, 207, 220, 204, 324, 246, 138, 81, 67, 106, 286, 100, 149, 203, 86, 203, 402, 60, 81, 53, 95, 59, 94, 56, 25, 112, 128, 81, 231, 32, 63, 247, 28, 20, 45, 19, 32, 104, 39, 39, 157, 175, 60, 100, 44, 61, 29, 31, 24, 1205, 854, 3559, 2946, 362, 606, 295, 199, 313, 179, 327, 316, 159, 61, 122, 32, 273, 88, 567, 211, 118, 254, 83, 55, 77, 65, 101, 76, 101, 1026, 43, 113, 105, 72, 174, 32, 65, 197, 34, 23, 38, 14, 46, 100, 36, 44, 154, 99, 65, 128, 28, 40, 45, 27, 35, 1131, 1341, 3900, 2945, 416, 716, 343, 234, 316, 176, 802, 281, 136, 100, 103, 0, 322, 85, 114, 229, 153, 230, 946, 51, 101, 65, 349, 110, 93, 98, 45, 64, 134, 82, 204, 53, 83, 191, 170, 32, 37, 46, 26, 40, 52, 31, 146, 173, 59, 78, 48, 56, 47, 26, 21, 4076, 949, 4089, 1773, 436, 569, 379, 281, 240, 219, 389, 211, 177, 109, 133, , 373, 93, 87, 191, 134, 269, 113, 37, 114, 63, 72, 82, 90, 48, 34, 92, 141, 58, 160, 47, 78, 199, 39, 27, 28, 29, 37, 86, 43, 36, 156, 157, 85, 51, 41, 54, 40, 27, 30, 1186, 925,
