범죄명칭, 범죄명칭, 범죄명칭, 범죄명칭, 1991, 1991, 1991, 1991, 1991, 1991, 1991, 1991, 1991, 1991, 1991, 1991, 1991, 1991, 1991, 1991, 1991, 1991, 1991, 1991, 1991, 1991, 1991, 1991, 1991, 1991, 1991, 1991, 1992, 1992, 1992, 1992, 1992, 1992, 1992, 1992, 1992, 1992, 1992, 1992, 1992, 1992, 1992, 1992, 1992, 1992, 1992, 1992, 1992, 1992, 1992, 1992, 1992, 1992, 1992, 1992, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1994, 1994, 1994, 1994, 1994, 1994, 1994, 1994, 1994, 1994, 1994, 1994, 1994, 1994, 1994, 1994, 1994, 1994, 1994, 1994, 1994, 1994, 1994, 1994, 1994, 1994, 1994, 1994, 1995, 1995, 1995, 1995, 1995, 1995, 1995, 1995, 1995, 1995, 1995, 1995, 1995, 1995, 1995, 1995, 1995, 1995, 1995, 1995, 1995, 1995, 1995, 1995, 1995, 1995, 1995, 1995, 1996, 1996, 1996, 1996, 1996, 1996, 1996, 1996, 1996, 1996, 1996, 1996, 1996, 1996, 1996, 1996, 1996, 1996, 1996, 1996, 1996, 1996, 1996, 1996, 1996, 1996, 1996, 1996, 1997, 1997, 1997, 1997, 1997, 1997, 1997, 1997, 1997, 1997, 1997, 1997, 1997, 1997, 1997, 1997, 1997, 1997, 1997, 1997, 1997, 1997, 1997, 1997, 1997, 1997, 1997, 1997, 1998, 1998, 1998, 1998, 1998, 1998, 1998, 1998, 1998, 1998, 1998, 1998, 1998, 1998, 1998, 1998, 1998, 1998, 1998, 1998, 1998, 1998, 1998, 1998, 1998, 1998, 1998, 1998, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 1999, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2001, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2002, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2003, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2004, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2005, 2006, 2006, 2006, 2006, 2006, 2006, 2006, 2006, 2006, 2006, 2006, 2006, 2006, 2006, 2006, 2006, 2006, 2006, 2006, 2006, 2006, 2006, 2006, 2006, 2006, 2006, 2006, 2006, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2008, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2010, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013,
범죄명칭, 범죄명칭, 범죄명칭, 범죄명칭, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계, 계,
범죄명칭, 범죄명칭, 범죄명칭, 범죄명칭, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소, 아파트.연립.다세대, 단독주택, 고속도로, 노상, 상점, 시장노점, 숙박업소.목욕탕, 유흥접객업소, 사무실, 공장, 공사장.광산, 창고, 역.대합실, 지하철, 기타교통수단내, 흥행장, 유원지, 학교, 금융기관, 의료기관, 종교기관, 산야, 해상, 부대, 구금장소, 공지, 기타, 다방요식업소
강력범죄, 강도, 강도, , , 819, , 1136, 111, 23, 115, 21, 40, 13, 6, 12, 32, 22, 22, 2, 21, 14, 8, 9, 4, 30, 2, 0, 2, 25, 189, 88, , 725, , 1120, 83, 13, 88, 36, 43, 16, 5, 0, 13, 39, 27, 8, 15, 11, 3, 9, 3, 21, 0, 0, 2, 22, 176, 71, , 699, , 1302, 114, 24, 103, 35, 59, 11, 6, 6, 27, 53, 17, 9, 10, 12, 2, 8, 6, 24, 0, 1, 0, 31, 214, 103, 421, 703, 7, 2085, 278, 24, 163, 159, 84, 19, 11, 7, 10, 14, 188, 18, 33, 15, 7, 14, 12, 36, 0, 1, 1, 34, 407, , 314, 529, 6, 1503, 214, 23, 150, 133, 72, 10, 6, 5, 16, 16, 184, 16, 22, 14, 12, 10, 11, 33, 0, 0, 0, 24, 380, , 401, 512, 15, 1385, 299, 15, 152, 120, 97, 7, 12, 8, 12, 5, 173, 8, 10, 8, 13, 10, 8, 24, 5, 1, 1, 21, 392, , 502, 663, 7, 1668, 296, 21, 145, 192, 94, 9, 7, 2, 15, 17, 186, 18, 7, 10, 18, 17, 11, 22, 2, 1, 3, 19, 502, , 633, 666, 14, 2112, 383, 20, 233, 202, 106, 21, 7, 6, 5, 17, 231, 6, 14, 15, 19, 28, 16, 27, 3, 0, 5, 23, 729, , 647, 693, 9, 1717, 316, 19, 207, 209, 92, 13, 6, 7, 14, 8, 224, 15, 22, 15, 14, 24, 9, 20, 6, 0, 4, 12, 673, , 803, 753, 7, 1834, 354, 29, 198, 246, 120, 16, 8, 4, 6, 14, 229, 15, 4, 14, 17, 18, 8, 29, 2, 0, 5, 13, 783, , 991, 654, 11, 1911, 363, 30, 217, 251, 105, 15, 9, 4, 5, 15, 239, 23, 10, 13, 24, 19, 11, 26, 4, 1, 3, 11, 813, , 951, 544, 4, 2122, 312, 25, 293, 322, 144, 16, 10, 8, 6, 14, 212, 3, 11, 45, 21, 32, 7, 24, 3, 0, 2, 23, 799, , 1058, 602, 12, 2552, 468, 24, 376, 472, 188, 12, 8, 5, 5, 22, 246, 9, 9, 21, 39, 23, 9, 28, 5, 1, 8, 26, 1099, , 560, 840, 4, 1904, 483, 24, 336, 389, 95, 15, 15, 9, 12, 11, 22, 25, 45, 31, 38, 44, 18, 25, 1, 0, 0, 4, 812, , 518, 826, 10, 1709, 503, 15, 238, 330, 109, 13, 8, 7, 8, 6, 14, 22, 39, 26, 17, 44, 22, 45, 1, 0, 0, 5, 731, , 412, 727, 6, 1383, 579, 6, 273, 386, 100, 10, 19, 5, 7, 3, 13, 24, 19, 31, 21, 17, 7, 12, 0, 0, 0, 9, 615, , 416, 590, 7, 1428, 584, 6, 262, 317, 84, 12, 12, 8, 17, 5, 23, 8, 49, 26, 22, 12, 11, 7, 0, 0, 1, 3, 560, , 394, 645, 8, 1653, 535, 5, 206, 408, 110, 4, 5, 4, 6, 5, 34, 5, 42, 30, 46, 18, 21, 10, 1, 0, 0, 3, 629, , 471, 839, 1, 2131, 655, 7, 390, 454, 197, 23, 13, 11, 21, 10, 29, 13, 68, 49, 33, 18, 38, 11, 0, 0, 0, 4, 893, , 372, 528, 1, 1541, 487, 5, 262, 275, 128, 16, 8, 6, 13, 4, 33, 2, 55, 35, 23, 24, 8, 12, 1, 0, 1, 3, 552, , 320, 413, 4, 1079, 487, 7, 190, 257, 111, 12, 3, 6, 15, 3, 30, 4, 29, 14, 21, 4, 11, 7, 0, 0, 1, 1, 992, , 142, 239, 1, 634, 370, 10, 85, 158, 32, 5, 2, 2, 10, 2, 43, 2, 19, 7, 9, 9, 1, 6, 3, 0, 0, 0, 852, , 172, 223, 1, 634, 363, 19, 102, 170, 50, 1, 2, 3, 3, 0, 32, 3, 14, 6, 13, 13, 11, 8, 4, 0, 3, 1, 162, ,
강력범죄, 방화, 방화, , , 409, , 174, 29, 13, 25, 12, 37, 64, 9, 18, 6, 1, 3, 0, 2, 11, 2, 5, 6, 13, 1, 0, 0, 24, 134, 50, , 408, , 240, 14, 16, 21, 12, 34, 62, 4, 17, 5, 1, 4, 0, 1, 7, 4, 1, 8, 11, 3, 0, 0, 19, 130, 42, , 388, , 125, 26, 8, 21, 9, 47, 52, 2, 8, 2, 1, 4, 5, 0, 1, 2, 2, 11, 9, 4, 1, 0, 20, 110, 48, 91, 240, 0, 102, 28, 4, 17, 45, 34, 32, 3, 6, 1, 2, 2, 1, 0, 10, 1, 6, 5, 9, 0, 0, 0, 7, 79, , 90, 202, 0, 72, 35, 4, 15, 44, 22, 25, 5, 3, 2, 0, 1, 0, 0, 2, 0, 2, 4, 4, 1, 0, 1, 8, 76, , 120, 221, 1, 99, 39, 3, 17, 42, 23, 21, 4, 3, 0, 0, 3, 0, 1, 4, 0, 1, 6, 2, 3, 0, 2, 5, 101, , 115, 240, 0, 83, 51, 8, 21, 29, 29, 22, 4, 8, 0, 0, 1, 1, 0, 3, 1, 3, 14, 3, 3, 0, 1, 12, 124, , 200, 285, 3, 110, 56, 9, 22, 30, 35, 22, 6, 6, 40, 98, 21, 1, 0, 5, 1, 5, 13, 4, 8, 0, 0, 7, 170, , 189, 319, 2, 185, 65, 8, 19, 45, 26, 30, 3, 5, 0, 1, 4, 2, 2, 1, 1, 0, 7, 2, 8, 0, 0, 9, 174, , 254, 364, 0, 165, 61, 13, 33, 47, 47, 29, 4, 16, 0, 0, 4, 0, 2, 2, 1, 3, 10, 8, 5, 0, 1, 10, 199, , 289, 336, 1, 193, 71, 12, 23, 54, 46, 45, 3, 20, 0, 0, 2, 4, 0, 5, 1, 7, 10, 6, 4, 0, 0, 11, 232, , 287, 360, 0, 191, 70, 5, 27, 44, 52, 27, 6, 11, 2, 0, 5, 2, 1, 8, 2, 2, 9, 6, 7, 0, 0, 9, 255, , 390, 349, 0, 250, 115, 8, 49, 50, 69, 33, 11, 9, 4, 4, 1, 2, 0, 6, 5, 4, 13, 3, 4, 0, 0, 8, 326, , 233, 525, 2, 178, 76, 4, 49, 92, 98, 29, 8, 14, 0, 6, 4, 4, 3, 8, 7, 13, 25, 6, 3, 0, 0, 5, 198, , 277, 520, 2, 263, 81, 7, 46, 112, 83, 42, 6, 12, 1, 8, 6, 11, 10, 8, 2, 11, 23, 12, 3, 0, 0, 7, 274, , 295, 450, 0, 245, 85, 9, 47, 93, 78, 23, 9, 23, 0, 6, 2, 13, 10, 11, 3, 8, 22, 3, 4, 1, 1, 3, 241, , 268, 460, 0, 289, 48, 8, 50, 95, 80, 16, 11, 10, 4, 7, 2, 4, 18, 10, 7, 15, 21, 6, 2, 0, 0, 5, 258, , 326, 558, 0, 329, 68, 5, 52, 96, 88, 24, 11, 14, 1, 7, 6, 5, 11, 19, 8, 9, 10, 5, 0, 0, 0, 4, 290, , 293, 452, 1, 302, 72, 5, 82, 75, 82, 29, 18, 16, 2, 4, 10, 4, 11, 21, 10, 11, 19, 18, 1, 0, 2, 1, 325, , 354, 450, 0, 293, 66, 9, 61, 86, 77, 39, 6, 17, 7, 4, 5, 3, 16, 19, 13, 25, 29, 8, 0, 0, 0, 1, 298, , 329, 335, 1, 224, 61, 12, 40, 82, 65, 23, 8, 16, 4, 3, 6, 0, 25, 19, 8, 17, 13, 17, 2, 0, 0, 2, 660, , 208, 279, 0, 192, 32, 28, 24, 45, 64, 16, 14, 11, 6, 1, 7, 3, 8, 11, 4, 11, 15, 9, 0, 0, 0, 0, 909, , 378, 364, 0, 296, 58, 52, 54, 87, 48, 27, 8, 23, 7, 1, 10, 1, 20, 16, 3, 7, 18, 16, 3, 0, 0, 2, 245, ,
