범죄, 범죄, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2012, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014, 2014,
범죄, 범죄, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체, 전체,
범죄, 범죄, 미성년(소계), 미성년(소계), 미성년(소계), 미성년(소계), 미성년(소계), 미성년(소계), 미성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 미상, 미성년(소계), 미성년(소계), 미성년(소계), 미성년(소계), 미성년(소계), 미성년(소계), 미성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 미상, 미성년(소계), 미성년(소계), 미성년(소계), 미성년(소계), 미성년(소계), 미성년(소계), 미성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 미상, 미성년(소계), 미성년(소계), 미성년(소계), 미성년(소계), 미성년(소계), 미성년(소계), 미성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 성년(소계), 미상,
범죄, 범죄, 미성년(소계), 14세미만, 14세, 15세, 16세, 17세, 18세, 성년(소계), 19세, 20세, 21~25세, 26~30세, 31~35세, 36~40세, 41~45세, 46~50세, 51~55세, 56~60세, 61~65세, 66~70세, 71세이상, 미상, 미성년(소계), 14세미만, 14세, 15세, 16세, 17세, 18세, 성년(소계), 19세, 20세, 21~25세, 26~30세, 31~35세, 36~40세, 41~45세, 46~50세, 51~55세, 56~60세, 61~65세, 66~70세, 71세이상, 미상, 미성년(소계), 14세미만, 14세, 15세, 16세, 17세, 18세, 성년(소계), 19세, 20세, 21~25세, 26~30세, 31~35세, 36~40세, 41~45세, 46~50세, 51~55세, 56~60세, 61~65세, 66~70세, 71세이상, 미상, 미성년(소계), 14세미만, 14세, 15세, 16세, 17세, 18세, 성년(소계), 19세, 20세, 21~25세, 26~30세, 31~35세, 36~40세, 41~45세, 46~50세, 51~55세, 56~60세, 61~65세, 66~70세, 71세이상, 미상
지능범죄, 유가증권인지, 0, 0, 0, 0, 0, 0, 0, 1025, 1, 2, 9, 25, 34, 77, 174, 206, 238, 139, 75, 36, 9, 0, 1, 0, 0, 0, 0, 0, 1, 630, 1, 3, 10, 18, 22, 48, 88, 122, 135, 81, 52, 34, 16, 2, 0, 0, 0, 0, 0, 0, 0, 547, 1, 0, 1, 9, 12, 26, 81, 101, 148, 81, 48, 25, 14, 1, 2, 0, 0, 1, 0, 0, 1, 548, 0, 0, 2, 4, 15, 29, 66, 117, 126, 90, 49, 27, 23, 2,
지능범죄, 사기, 4910, 6, 97, 375, 1096, 1494, 1842, 259720, 2019, 1977, 12948, 22107, 26912, 33214, 41477, 43315, 37859, 21052, 9666, 4455, 2719, 4, 5837, 8, 254, 618, 1383, 1644, 1930, 214886, 2119, 1885, 10144, 17051, 21829, 26645, 34242, 34914, 33356, 18350, 8066, 3892, 2393, 164, 7227, 9, 292, 816, 1570, 2099, 2441, 231803, 2762, 2943, 13893, 19036, 24232, 27242, 34953, 35661, 34520, 20231, 9239, 4209, 2882, 279, 7224, 6, 384, 833, 1582, 2070, 2349, 214555, 3025, 2526, 13022, 15350, 21259, 23275, 31832, 33073, 33267, 20768, 9542, 4458, 3158, 394,
지능범죄, 횡령, 1137, 5, 49, 149, 273, 331, 330, 30252, 270, 199, 1038, 1828, 2698, 3905, 5072, 5168, 4432, 2678, 1355, 839, 770, 0, 1552, 7, 121, 266, 418, 402, 338, 27929, 269, 180, 975, 1511, 2447, 3407, 4540, 4571, 4315, 2594, 1443, 861, 816, 26, 1700, 2, 122, 269, 430, 494, 383, 30987, 260, 194, 1257, 1897, 2835, 3605, 4801, 4877, 4705, 3067, 1626, 916, 947, 36, 1426, 3, 102, 190, 366, 429, 336, 30491, 250, 209, 1197, 1663, 2858, 3408, 4685, 4776, 4633, 3136, 1615, 1013, 1048, 58,
지능범죄, 배임, 0, 0, 0, 0, 0, 0, 0, 7860, 2, 5, 38, 144, 336, 731, 1190, 1410, 1454, 1072, 661, 454, 363, 0, 8, 0, 0, 0, 1, 4, 3, 7496, 1, 1, 27, 159, 391, 681, 1102, 1223, 1454, 1022, 618, 414, 403, 6, 1, 0, 0, 0, 0, 1, 0, 8405, 2, 3, 41, 199, 487, 769, 1235, 1414, 1561, 1123, 699, 436, 436, 19, 1, 0, 0, 0, 0, 1, 0, 9326, 1, 4, 46, 238, 538, 962, 1456, 1528, 1667, 1257, 722, 455, 452, 34,
풍속범죄, 풍속범죄(소계), 601, 5, 26, 65, 130, 169, 206, 60781, 481, 521, 3653, 5839, 6308, 6962, 8162, 10048, 9645, 5215, 2417, 1060, 470, 1, 795, 11, 59, 110, 175, 187, 253, 50103, 409, 378, 3113, 4205, 4975, 5149, 6626, 8066, 8471, 4918, 2388, 961, 444, 7, 837, 6, 67, 116, 151, 220, 277, 47162, 572, 414, 3855, 4783, 5415, 4804, 5692, 6442, 7296, 4434, 2080, 948, 427, 15, 839, 1, 106, 102, 168, 214, 248, 40833, 366, 270, 2612, 3576, 4533, 4020, 4952, 5788, 6517, 4620, 2128, 943, 508, 22,
풍속범죄, 성풍속범죄, 572, 5, 25, 63, 124, 161, 194, 14636, 446, 440, 2754, 3169, 2392, 1819, 1338, 1071, 691, 293, 125, 60, 38, 1, 734, 11, 55, 99, 161, 172, 236, 15580, 361, 307, 2412, 2742, 2604, 2085, 1777, 1406, 1013, 471, 231, 110, 61, 7, 820, 6, 67, 116, 150, 216, 265, 17853, 543, 361, 3259, 3304, 3121, 2189, 1893, 1275, 1024, 497, 229, 98, 60, 15, 801, 1, 106, 102, 166, 202, 224, 13129, 307, 207, 1828, 2097, 2308, 1783, 1642, 1180, 885, 514, 221, 104, 53, 15,
풍속범죄, 도박범죄, 29, 0, 1, 2, 6, 8, 12, 46145, 35, 81, 899, 2670, 3916, 5143, 6824, 8977, 8954, 4922, 2292, 1000, 432, 0, 61, 0, 4, 11, 14, 15, 17, 34523, 48, 71, 701, 1463, 2371, 3064, 4849, 6660, 7458, 4447, 2157, 851, 383, 0, 17, 0, 0, 0, 1, 4, 12, 29309, 29, 53, 596, 1479, 2294, 2615, 3799, 5167, 6272, 3937, 1851, 850, 367, 0, 38, 0, 0, 0, 2, 12, 24, 27704, 59, 63, 784, 1479, 2225, 2237, 3310, 4608, 5632, 4106, 1907, 839, 455, 7,
특별경제범죄, , 804, 20, 66, 131, 182, 182, 223, 90813, 515, 698, 5436, 9657, 10703, 12081, 14017, 14050, 11746, 6569, 2859, 1469, 1013, 5, 1229, 48, 109, 186, 224, 304, 358, 92111, 567, 666, 5313, 9389, 10707, 11658, 13944, 14021, 12637, 7134, 3307, 1613, 1155, 87, 1132, 23, 95, 164, 179, 273, 398, 82019, 705, 684, 5085, 7310, 9411, 10042, 12191, 12044, 11639, 6875, 3232, 1627, 1174, 157, 978, 7, 87, 103, 144, 225, 412, 86483, 851, 742, 5238, 6614, 9449, 9724, 12628, 13035, 12866, 8029, 3806, 1967, 1534, 187,
마약범죄, , 20, 0, 0, 1, 1, 7, 11, 5389, 12, 17, 188, 360, 671, 852, 1030, 896, 527, 304, 155, 138, 239, 0, 10, 0, 0, 0, 1, 2, 7, 4721, 17, 24, 183, 367, 599, 740, 897, 714, 549, 220, 122, 115, 174, 0, 23, 0, 0, 3, 1, 6, 13, 5025, 18, 24, 238, 376, 583, 768, 925, 784, 570, 247, 143, 119, 230, 1, 46, 0, 2, 4, 9, 19, 12, 5216, 29, 36, 305, 470, 664, 781, 937, 758, 554, 239, 130, 118, 195, 2,
보건범죄, , 28, 0, 0, 2, 2, 5, 19, 20417, 60, 87, 756, 1329, 1800, 2651, 3316, 3512, 3207, 1864, 909, 506, 420, 0, 36, 0, 1, 7, 8, 2, 18, 19488, 45, 76, 555, 1113, 1555, 2306, 3058, 3347, 3312, 1990, 1058, 581, 492, 7, 25, 0, 1, 0, 5, 5, 14, 23014, 50, 62, 563, 1119, 1922, 2412, 3408, 3883, 4134, 2714, 1388, 778, 581, 7, 26, 0, 1, 1, 2, 3, 19, 22055, 44, 49, 558, 1153, 1922, 2278, 3150, 3533, 3851, 2675, 1431, 756, 655, 4,
환경범죄, , 4, 0, 0, 1, 3, 0, 0, 3109, 1, 2, 19, 65, 123, 244, 497, 681, 674, 381, 255, 108, 59, 0, 3, 0, 0, 0, 0, 1, 2, 3242, 3, 4, 26, 65, 119, 244, 500, 613, 716, 454, 278, 133, 87, 2, 1, 0, 0, 0, 0, 0, 1, 3583, 0, 2, 26, 47, 152, 285, 517, 736, 781, 563, 270, 119, 85, 4, 4, 0, 0, 1, 0, 0, 3, 3126, 3, 6, 20, 56, 119, 254, 448, 614, 694, 438, 280, 116, 78, 6,
교통범죄, , 11795, 123, 307, 1489, 3142, 3669, 3065, 512553, 3289, 2279, 26419, 62801, 64073, 68820, 76361, 74739, 61633, 35246, 19809, 10310, 6774, 2, 11977, 42, 707, 1881, 3207, 3142, 2998, 500039, 2858, 2381, 28348, 59340, 61873, 63141, 73206, 70434, 62255, 37603, 20339, 10625, 7636, 60, 9751, 31, 549, 1418, 2553, 2500, 2700, 526907, 2643, 2182, 29500, 60006, 67618, 65471, 76468, 72622, 66368, 40747, 22369, 11839, 9074, 98, 9247, 6, 521, 1236, 2299, 2397, 2788, 523635, 2880, 2268, 29784, 54755, 66173, 60695, 73518, 70818, 67943, 45106, 24785, 13651, 11259, 244,
노동범죄, , 7, 0, 0, 0, 2, 1, 4, 2634, 6, 14, 101, 244, 333, 436, 463, 424, 328, 160, 90, 23, 12, 0, 4, 0, 0, 1, 0, 1, 2, 2374, 2, 4, 85, 223, 299, 311, 370, 376, 349, 206, 114, 30, 5, 0, 4, 0, 0, 0, 0, 3, 1, 2296, 5, 4, 57, 180, 298, 303, 427, 386, 322, 199, 74, 26, 15, 9, 1, 0, 0, 0, 0, 0, 1, 2123, 2, 3, 49, 139, 255, 316, 374, 366, 319, 185, 87, 19, 9, 7,
안보범죄, , 2, 0, 1, 0, 0, 1, 0, 158, 4, 0, 7, 9, 11, 32, 23, 24, 23, 18, 3, 2, 2, 0, 2, 0, 1, 1, 0, 0, 0, 124, 0, 0, 8, 7, 9, 23, 26, 26, 13, 7, 2, 1, 2, 0, 4, 0, 0, 0, 1, 1, 2, 148, 0, 0, 6, 4, 32, 19, 21, 23, 18, 11, 4, 2, 8, 0, 1, 0, 0, 0, 0, 0, 1, 88, 0, 0, 4, 6, 7, 7, 18, 22, 10, 6, 3, 2, 3, 1,
선거범죄, , 0, 0, 0, 0, 0, 0, 0, 400, 0, 0, 1, 3, 22, 33, 67, 79, 78, 54, 36, 15, 12, 0, 18, 0, 0, 0, 3, 9, 6, 1837, 5, 4, 39, 66, 95, 160, 264, 390, 346, 251, 130, 47, 40, 0, 2, 0, 0, 0, 0, 0, 2, 405, 5, 4, 15, 21, 25, 39, 43, 62, 74, 47, 39, 17, 14, 2, 6, 0, 0, 0, 3, 0, 3, 2779, 10, 3, 43, 48, 85, 153, 293, 460, 617, 524, 314, 159, 70, 15,
병역범죄, , 0, 0, 0, 0, 0, 0, 0, 22752, 1, 567, 5745, 13119, 2834, 248, 24, 69, 84, 39, 13, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 18359, 133, 361, 5671, 9978, 1850, 165, 30, 58, 74, 30, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23200, 216, 441, 7930, 11759, 2355, 187, 30, 95, 123, 48, 11, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 18523, 185, 442, 5681, 9544, 2309, 176, 33, 51, 62, 29, 6, 5, 0, 0,
기타범죄, , 5875, 25, 288, 1037, 1354, 1480, 1691, 218898, 1773, 1527, 10066, 19685, 23503, 27351, 32863, 34770, 30607, 17469, 9461, 5371, 4452, 8, 7490, 33, 696, 1149, 1806, 1940, 1866, 200867, 1902, 1585, 9807, 16166, 20434, 22938, 29476, 31199, 30116, 17645, 9499, 5409, 4691, 75, 7510, 31, 507, 893, 1770, 2119, 2190, 205682, 2044, 1657, 11129, 16106, 20778, 22662, 29412, 31088, 30849, 19404, 9966, 5669, 4918, 332, 7039, 15, 512, 884, 1509, 1997, 2122, 223445, 2323, 1949, 12365, 16305, 22905, 24006, 31037, 32679, 33900, 22651, 11449, 6188, 5688, 370, 
